Hours_Studied,Attendance,Internal_Marks,Result
0,88,84,0
7,81,33,0
7,59,61,0
3,71,44,0
6,73,77,1
9,84,85,1
2,80,75,0
5,93,55,1
9,97,40,0
9,99,44,0
8,97,95,1
0,70,38,0
4,59,60,0
3,76,66,0
7,82,68,1
0,65,78,0
8,54,100,0
5,73,92,1
3,93,100,0
8,97,80,1
4,76,41,0
4,63,87,0
4,59,97,0
0,65,69,0
0,78,80,0
7,64,47,0
7,71,43,0
5,92,68,1
3,55,58,0
1,100,83,0
1,96,60,0
8,76,95,1
4,78,41,0
3,94,98,0
9,77,73,1
0,68,58,0
6,82,36,0
2,59,80,0
5,60,44,0
4,93,93,0
4,79,62,0
4,63,57,0
0,65,97,0
0,56,84,0
2,53,36,0
9,65,84,0
3,100,83,0
4,84,91,0
1,58,75,0
7,98,53,1
1,85,85,0
8,58,100,0
1,81,41,0
8,95,61,1
6,75,48,0
7,93,73,1
1,68,57,0
6,92,53,1
5,53,49,0
3,80,43,0
6,62,32,0
3,95,77,0
1,59,44,0
9,97,55,1
6,69,38,0
7,55,62,0
1,93,88,0
4,97,32,0
0,57,52,0
6,84,35,0
7,64,76,0
5,78,72,1
4,99,78,0
5,57,46,0
1,58,41,0
0,78,51,0
6,72,40,0
6,61,51,0
9,77,33,0
9,96,44,0
1,93,72,0
1,64,70,0
0,99,51,0
9,84,97,1
7,78,72,1
7,67,79,0
0,89,77,0
7,67,83,0
8,59,36,0
3,56,89,0
0,51,52,0
0,67,70,0
2,91,90,0
4,100,40,0
4,84,95,0
8,87,71,1
9,59,44,0
1,69,48,0
1,59,75,0
5,62,46,0
8,73,95,1
0,91,35,0
8,100,51,1
8,95,48,0
8,60,70,0
4,69,60,0
8,65,33,0
3,84,91,0
1,62,43,0
5,95,82,1
3,58,67,0
5,80,89,1
2,85,34,0
5,63,38,0
1,92,33,0
1,61,83,0
8,72,86,1
6,98,37,0
2,81,43,0
0,97,57,0
7,50,76,0
5,65,82,0
6,99,96,1
8,60,95,0
4,78,34,0
0,51,38,0
9,65,98,0
6,65,45,0
4,76,53,0
2,85,87,0
8,82,45,0
0,75,61,0
0,60,82,0
0,56,63,0
2,87,34,0
5,87,84,1
9,74,76,1
2,99,51,0
7,57,64,0
9,77,79,1
1,55,76,0
8,89,40,0
2,78,47,0
4,52,48,0
9,85,87,1
7,55,51,0
1,98,36,0
5,50,56,0
4,64,31,0
9,78,49,0
8,64,50,0
4,61,71,0
1,55,60,0
4,86,92,0
3,56,33,0
6,89,38,0
5,91,65,1
1,88,42,0
4,88,85,0
6,95,34,0
6,53,44,0
4,59,91,0
8,62,32,0
3,56,81,0
2,84,53,0
3,54,49,0
4,67,39,0
5,56,93,0
2,87,56,0
1,57,78,0
3,88,81,0
4,92,47,0
3,91,78,0
2,75,89,0
7,55,83,0
9,67,88,0
3,87,99,0
1,59,99,0
1,58,32,0
0,89,65,0
3,61,45,0
9,78,48,0
8,70,90,0
6,70,46,0
9,76,65,1
6,91,77,1
6,61,56,0
7,78,78,1
0,75,86,0
9,99,55,1
9,75,35,0
7,100,80,1
3,77,94,0
3,63,66,0
3,94,71,0
5,74,64,1
6,88,60,1
5,57,61,0
0,64,61,0
7,76,67,1
9,90,93,1
6,84,79,1
5,54,50,0
5,53,65,0
4,70,30,0
5,69,49,0
8,55,72,0
9,78,51,1
8,89,30,0
9,52,54,0
7,85,48,0
9,66,89,0
8,98,39,0
9,86,77,1
7,98,74,1
7,74,36,0
0,93,47,0
9,84,88,1
4,70,79,0
3,51,47,0
1,60,37,0
7,87,66,1
2,66,82,0
3,80,64,0
6,68,45,0
9,78,78,1
8,62,91,0
1,70,32,0
2,86,60,0
3,54,52,0
9,100,77,1
0,77,51,0
6,64,67,0
1,76,58,0
4,53,98,0
0,87,49,0
2,52,89,0
1,78,47,0
0,60,62,0
6,100,91,1
4,85,51,0
0,76,49,0
5,88,87,1
4,84,65,0
2,54,38,0
6,65,50,0
9,70,57,0
8,74,44,0
8,79,73,1
8,100,60,1
1,99,62,0
2,52,57,0
6,86,52,1
4,56,85,0
1,88,69,0
2,52,51,0
9,90,87,1
5,57,93,0
6,70,52,0
8,67,30,0
0,59,58,0
6,69,76,0
7,89,73,1
2,89,83,0
3,98,61,0
9,78,88,1
5,98,59,1
9,79,100,1
6,85,58,1
3,81,73,0
7,55,67,0
4,68,62,0
0,80,69,0
3,82,42,0
2,53,31,0
8,60,72,0
7,55,94,0
0,61,63,0
5,86,87,1
8,95,49,0
6,80,30,0
3,66,70,0
0,53,55,0
1,64,91,0
4,87,69,0
4,94,47,0
7,61,58,0
5,59,71,0
7,55,55,0
1,71,42,0
2,90,88,0
5,80,78,1
9,65,62,0
2,57,36,0
5,88,55,1
5,95,79,1
1,85,48,0
6,52,95,0
1,78,77,0
5,52,51,0
0,100,53,0
2,59,62,0
1,95,95,0
6,81,100,1
3,70,59,0
7,55,65,0
5,93,36,0
9,81,53,1
3,93,72,0
4,77,72,0
8,53,90,0
6,79,33,0
9,91,85,1
8,93,32,0
6,66,46,0
0,77,38,0
7,88,85,1
3,59,84,0
2,50,50,0
6,100,68,1
2,80,66,0
7,81,71,1
5,69,88,0
4,78,51,0
3,86,99,0
7,74,69,1
7,87,38,0
0,50,73,0
8,64,56,0
4,83,86,0
3,72,85,0
5,78,79,1
5,99,70,1
1,62,86,0
7,51,41,0
6,89,54,1
0,54,87,0
4,71,69,0
5,64,63,0
3,62,55,0
1,79,63,0
3,74,40,0
0,70,65,0
6,66,95,0
1,85,78,0
1,88,62,0
8,83,65,1
4,90,75,0
1,83,93,0
8,98,77,1
8,99,77,1
0,87,51,0
2,99,40,0
3,87,30,0
6,75,49,0
9,51,36,0
3,83,82,0
1,87,49,0
6,90,48,0
5,85,96,1
2,91,34,0
5,83,35,0
5,94,83,1
4,53,50,0
3,60,78,0
9,91,37,0
0,62,80,0
9,88,71,1
5,85,85,1
1,54,98,0
2,88,71,0
7,60,58,0
9,76,77,1
5,52,66,0
2,94,73,0
6,77,32,0
3,84,56,0
8,86,51,1
4,63,99,0
2,78,48,0
1,86,97,0
1,66,77,0
2,63,47,0
1,80,57,0
3,97,71,0
1,87,41,0
9,54,95,0
8,67,49,0
1,67,68,0
8,64,93,0
5,100,81,1
0,53,90,0
3,87,63,0
0,90,31,0
5,58,63,0
3,68,48,0
2,74,89,0
2,98,61,0
8,69,79,0
5,63,58,0
8,57,65,0
4,58,31,0
1,70,73,0
7,83,67,1
4,89,68,0
1,90,94,0
3,62,53,0
8,75,38,0
3,91,51,0
3,94,41,0
1,86,35,0
5,79,48,0
1,96,38,0
6,69,59,0
2,56,92,0
2,93,90,0
4,69,65,0
2,65,80,0
1,51,59,0
9,59,63,0
8,90,47,0
1,84,32,0
1,92,96,0
7,77,54,1
8,59,41,0
6,62,73,0
2,71,50,0
8,83,71,1
2,65,53,0
4,57,42,0
8,69,41,0
2,59,79,0
6,78,49,0
0,98,61,0
3,99,60,0
3,91,43,0
6,79,74,1
7,73,61,1
0,51,52,0
4,83,92,0
6,91,69,1
3,70,48,0
3,83,42,0
3,81,37,0
5,79,33,0
6,63,60,0
1,68,31,0
4,79,59,0
3,90,91,0
2,76,57,0
6,65,48,0
5,74,82,1
6,74,71,1
4,73,59,0
5,52,62,0
4,73,96,0
6,60,50,0
1,81,70,0
4,72,92,0
5,61,94,0
5,88,44,0
4,70,32,0
9,86,80,1
6,83,98,1
9,70,60,0
7,75,90,1
6,85,34,0
4,98,92,0
0,99,69,0
4,83,48,0
9,58,86,0
1,67,57,0
4,93,41,0
4,91,48,0
1,88,96,0
4,79,33,0
3,52,83,0
0,99,78,0
2,51,75,0
0,52,32,0
4,64,68,0
3,90,71,0
6,52,32,0
4,87,80,0
9,92,59,1
3,83,55,0
1,66,94,0
3,52,45,0
1,56,48,0
7,80,34,0
2,59,84,0
8,100,51,1
3,84,55,0
5,77,85,1
9,69,50,0
4,50,78,0
9,91,38,0
0,62,60,0
8,57,74,0
0,73,92,0
7,71,32,0
8,76,54,1
8,96,67,1
0,82,57,0
1,75,60,0
0,93,52,0
9,52,81,0
1,79,48,0
9,87,95,1
7,59,91,0
4,55,38,0
6,66,90,0
1,56,50,0
7,63,32,0
5,83,52,1
7,95,53,1
0,55,82,0
0,82,46,0
6,67,95,0
7,55,63,0
2,67,83,0
4,79,77,0
0,53,60,0
6,74,50,0
4,95,40,0
7,52,70,0
7,95,98,1
8,54,39,0
6,95,67,1
0,100,52,0
2,89,45,0
7,54,41,0
2,59,79,0
7,94,45,0
0,87,50,0
4,69,30,0
3,91,67,0
4,62,93,0
7,91,73,1
9,50,81,0
3,79,65,0
3,85,62,0
2,94,49,0
6,87,62,1
2,57,57,0
2,58,59,0
9,90,49,0
4,95,35,0
4,82,90,0
5,86,40,0
7,98,52,1
9,55,98,0
5,66,48,0
0,72,64,0
7,86,100,1
7,51,63,0
8,67,50,0
8,87,94,1
1,77,62,0
1,63,68,0
2,71,31,0
0,50,73,0
3,92,45,0
3,91,88,0
8,96,30,0
8,90,68,1
8,88,83,1
9,93,62,1
6,57,70,0
1,76,63,0
9,59,51,0
4,83,46,0
3,95,80,0
7,90,40,0
1,82,54,0
5,97,66,1
4,86,67,0
1,57,88,0
9,79,100,1
0,69,74,0
7,50,93,0
1,98,37,0
6,56,80,0
8,60,43,0
8,88,92,1
7,56,64,0
9,85,35,0
8,69,89,0
1,82,77,0
5,96,81,1
3,83,40,0
3,72,74,0
4,73,32,0
2,58,82,0
0,72,75,0
7,95,34,0
4,97,81,0
2,66,77,0
9,88,79,1
6,83,37,0
6,55,80,0
0,52,75,0
8,87,43,0
1,87,75,0
4,57,47,0
4,89,83,0
7,58,31,0
7,64,95,0
6,79,52,1
6,98,30,0
5,53,62,0
5,78,95,1
8,82,44,0
5,55,65,0
1,78,78,0
1,68,79,0
4,86,69,0
3,76,56,0
1,60,93,0
2,91,43,0
6,58,68,0
7,65,69,0
5,100,78,1
4,67,42,0
0,62,90,0
7,56,50,0
2,66,87,0
5,58,74,0
2,81,76,0
6,75,34,0
6,91,30,0
8,71,83,1
4,94,69,0
7,77,30,0
9,65,60,0
9,85,61,1
7,74,65,1
0,77,40,0
4,78,60,0
2,91,47,0
0,50,75,0
3,80,82,0
7,79,53,1
2,89,32,0
9,74,75,1
1,67,49,0
8,86,74,1
9,92,90,1
4,100,48,0
6,58,82,0
1,64,61,0
8,78,36,0
8,86,74,1
3,54,87,0
3,93,69,0
5,58,94,0
9,86,95,1
9,59,42,0
9,74,77,1
5,87,54,1
0,59,38,0
8,87,37,0
1,69,71,0
4,91,54,0
8,58,45,0
3,52,81,0
2,92,59,0
6,60,36,0
5,53,71,0
7,98,93,1
2,77,69,0
4,90,59,0
9,87,40,0
3,60,50,0
3,100,100,0
3,81,90,0
9,67,90,0
7,89,51,1
5,95,77,1
2,68,36,0
9,65,90,0
4,52,85,0
5,62,86,0
4,98,40,0
5,100,85,1
7,86,75,1
6,97,49,0
4,79,65,0
9,63,76,0
5,100,37,0
3,85,54,0
8,55,58,0
3,81,71,0
0,90,53,0
6,89,51,1
6,81,35,0
3,61,96,0
2,92,71,0
7,88,90,1
4,74,92,0
9,74,77,1
6,57,72,0
3,91,34,0
3,84,60,0
7,55,45,0
7,92,92,1
1,53,79,0
1,93,93,0
2,84,34,0
2,75,93,0
0,80,58,0
2,70,32,0
5,73,69,1
7,59,92,0
9,56,53,0
5,75,82,1
4,77,35,0
3,51,79,0
2,93,49,0
3,63,99,0
6,56,54,0
0,66,58,0
6,64,90,0
0,71,96,0
1,81,72,0
3,75,94,0
0,72,55,0
8,75,74,1
5,99,34,0
0,73,99,0
0,71,43,0
5,76,94,1
3,70,57,0
3,86,89,0
5,92,54,1
6,57,58,0
8,63,31,0
9,51,80,0
4,56,67,0
8,76,73,1
3,57,67,0
9,53,51,0
1,59,79,0
2,95,58,0
0,96,96,0
5,59,45,0
5,65,52,0
0,52,93,0
2,72,92,0
4,51,33,0
2,50,88,0
9,60,43,0
2,97,53,0
9,93,100,1
2,86,95,0
4,69,88,0
4,70,48,0
3,79,44,0
0,74,99,0
4,96,32,0
9,66,32,0
4,89,77,0
3,100,42,0
5,72,63,1
9,68,47,0
3,93,77,0
6,70,43,0
6,56,95,0
1,55,89,0
2,51,43,0
0,52,40,0
7,90,83,1
8,60,84,0
3,71,95,0
5,99,97,1
8,97,95,1
5,91,44,0
8,97,43,0
3,58,75,0
7,69,32,0
8,51,92,0
3,99,96,0
4,65,75,0
7,75,81,1
9,72,77,1
5,63,46,0
6,70,74,0
2,72,63,0
6,61,59,0
7,53,97,0
9,66,66,0
5,80,65,1
9,77,64,1
8,88,97,1
5,85,90,1
8,96,87,1
3,63,84,0
7,80,77,1
3,82,76,0
1,58,84,0
9,71,44,0
8,85,31,0
4,79,78,0
3,58,62,0
1,58,77,0
0,61,80,0
6,77,55,1
5,65,97,0
1,86,80,0
7,98,83,1
3,55,74,0
7,58,50,0
6,92,61,1
4,83,99,0
9,80,31,0
9,56,73,0
7,81,37,0
8,98,84,1
4,92,67,0
9,73,60,1
4,79,72,0
1,91,48,0
4,75,45,0
2,82,31,0
6,75,62,1
9,68,62,0
4,50,57,0
7,69,41,0
0,87,48,0
2,97,97,0
2,61,92,0
8,92,51,1
4,71,52,0
8,99,62,1
8,56,37,0
0,71,48,0
1,76,43,0
4,63,51,0
3,62,69,0
9,69,47,0
8,57,51,0
6,95,43,0
5,67,100,0
6,53,58,0
0,72,91,0
0,72,49,0
7,53,54,0
1,90,65,0
9,51,67,0
8,95,38,0
6,93,39,0
5,71,47,0
0,100,53,0
0,99,36,0
1,93,48,0
5,50,42,0
5,59,94,0
1,83,96,0
0,80,72,0
9,63,71,0
4,97,31,0
4,68,45,0
1,95,39,0
5,78,93,1
8,95,41,0
1,85,92,0
9,79,80,1
1,60,70,0
2,79,95,0
6,71,92,1
5,51,32,0
7,88,86,1
7,74,54,1
5,94,85,1
9,57,63,0
2,81,63,0
2,93,35,0
0,56,36,0
6,71,53,1
4,78,33,0
3,51,66,0
9,87,54,1
3,92,72,0
3,98,79,0
5,64,96,0
7,69,33,0
7,75,61,1
4,60,82,0
5,72,95,1
3,90,41,0
8,98,44,0
7,91,94,1
9,53,100,0
9,53,100,0
0,97,45,0
1,50,76,0
8,72,44,0
7,73,56,1
2,76,61,0
7,56,83,0
0,83,81,0
9,53,85,0
3,51,89,0
2,72,66,0
5,97,55,1
6,85,35,0
3,71,81,0
6,59,62,0
8,91,92,1
1,84,38,0
2,90,100,0
4,76,86,0
2,73,58,0
7,56,51,0
9,100,63,1
7,70,65,0
7,57,87,0
8,99,91,1
3,85,98,0
4,54,57,0
4,65,38,0
7,67,62,0
6,87,84,1
8,72,67,1
7,93,98,1
1,86,78,0
9,100,40,0
3,70,58,0
5,94,74,1
1,71,77,0
6,62,58,0
2,85,42,0
2,60,60,0
1,55,78,0
7,58,95,0
5,69,100,0
0,88,87,0
0,73,80,0
6,61,88,0
7,91,89,1
4,84,51,0
4,88,79,0
3,74,94,0
5,76,75,1
5,91,60,1
2,50,61,0
8,61,47,0
6,50,53,0
0,62,85,0
6,88,68,1
4,99,31,0
4,89,79,0
1,55,52,0
3,78,95,0
5,96,97,1
9,99,71,1
6,53,87,0
4,72,37,0
8,93,85,1
2,57,38,0
0,86,76,0
3,51,100,0
8,99,87,1
3,53,73,0
1,100,65,0
9,72,72,1
4,70,53,0
2,75,36,0
8,89,79,1
3,79,99,0
5,82,75,1
1,71,30,0
5,61,56,0
2,55,75,0
8,69,68,0
1,56,90,0
8,79,46,0
4,92,34,0
7,90,48,0
1,57,79,0
5,66,99,0
2,92,35,0
9,77,66,1
4,81,93,0
7,97,63,1
9,58,98,0
0,93,49,0
4,53,51,0
2,52,35,0
3,93,37,0
1,99,58,0
8,85,83,1
2,97,52,0
1,56,94,0
9,59,49,0
8,82,40,0
6,63,43,0
5,67,86,0
0,82,68,0
4,75,58,0
2,88,41,0
0,99,53,0
3,66,79,0
1,92,64,0
1,77,62,0
2,51,65,0
7,89,88,1
7,86,70,1
6,81,95,1
5,76,40,0
8,80,76,1
3,53,69,0
0,84,84,0
7,81,39,0
6,60,39,0
6,72,70,1
2,96,60,0
3,72,37,0
9,88,75,1
8,84,98,1
5,66,51,0
4,98,64,0
2,69,35,0
8,92,47,0
4,99,65,0
4,81,62,0
3,87,98,0
3,95,97,0
0,54,41,0
6,64,35,0
8,81,91,1
2,83,91,0
1,75,45,0
2,100,93,0
0,64,36,0
5,58,84,0
6,54,49,0
1,83,46,0
7,82,51,1
5,70,87,0
3,52,91,0
4,79,31,0
7,54,52,0
2,73,42,0
2,65,95,0
3,55,72,0
0,89,94,0
8,84,88,1
7,75,35,0
7,93,99,1
9,50,66,0
5,69,92,0
6,95,39,0
5,60,72,0
8,69,30,0
2,88,89,0
2,53,34,0
2,87,48,0
9,95,97,1
2,91,93,0
8,79,57,1
3,85,66,0
6,94,38,0
8,71,56,1
6,89,33,0
8,67,57,0
2,54,98,0
3,93,51,0
7,79,47,0
5,54,42,0
4,88,93,0
3,100,97,0
7,63,32,0
0,60,75,0
8,70,49,0
0,60,40,0
7,81,38,0
3,78,63,0
8,52,96,0
4,62,37,0
2,55,67,0
8,97,64,1
8,77,63,1
3,80,34,0
3,72,49,0
7,87,94,1
1,87,49,0
8,55,58,0
5,71,74,1
8,94,44,0
7,89,44,0
6,98,37,0
0,83,76,0
2,87,86,0
1,87,94,0
4,56,59,0
4,50,66,0
4,81,92,0
3,71,93,0
4,89,32,0
2,52,63,0
0,53,100,0
4,66,32,0
8,84,49,0
8,72,38,0
3,78,68,0
2,51,66,0
0,95,96,0
1,55,54,0
7,99,93,1
0,73,34,0
7,51,64,0
6,61,46,0
7,54,39,0
5,91,96,1
8,64,32,0
2,62,82,0
9,59,84,0
3,71,97,0
5,78,54,1
7,98,87,1
4,94,72,0
2,56,87,0
5,71,48,0
3,53,96,0
8,51,60,0
2,71,96,0
3,73,37,0
6,75,63,1
6,71,93,1
3,54,70,0
5,59,93,0
2,68,56,0
5,90,50,0
1,71,69,0
7,76,40,0
1,51,93,0
6,70,81,0
8,74,66,1
0,71,78,0
7,58,60,0
6,80,86,1
5,94,66,1
5,50,94,0
5,64,84,0
8,79,61,1
1,62,84,0
0,63,36,0
5,92,67,1
9,83,44,0
7,74,60,1
2,82,48,0
9,92,75,1
0,70,71,0
8,81,50,0
0,65,73,0
2,54,38,0
7,76,60,1
2,75,46,0
3,68,36,0
7,71,91,1
0,59,49,0
5,64,47,0
0,83,53,0
0,79,38,0
7,84,67,1
3,63,91,0
0,72,61,0
9,98,34,0
6,56,37,0
4,95,92,0
4,75,68,0
0,78,84,0
9,59,72,0
5,97,93,1
8,79,51,1
8,95,57,1
7,95,96,1
4,72,76,0
0,59,88,0
8,96,48,0
0,75,41,0
7,67,65,0
4,50,32,0
2,52,98,0
6,90,90,1
6,59,82,0
8,78,89,1
6,54,90,0
2,54,40,0
0,64,43,0
7,75,71,1
2,75,83,0
7,85,44,0
7,53,89,0
4,75,30,0
0,99,55,0
9,78,96,1
6,88,78,1
9,71,81,1
4,50,84,0
7,77,41,0
8,95,92,1
6,88,52,1
6,68,45,0
0,90,48,0
3,61,42,0
1,91,78,0
1,55,40,0
1,84,32,0
3,60,71,0
0,50,45,0
3,50,61,0
1,56,93,0
4,92,60,0
2,91,58,0
7,78,59,1
3,83,52,0
0,56,49,0
0,80,49,0
9,50,94,0
2,86,45,0
8,75,54,1
6,99,66,1
1,78,82,0
8,84,63,1
9,86,61,1
1,59,43,0
2,54,33,0
9,79,91,1
1,99,49,0
2,95,47,0
5,53,50,0
8,56,75,0
8,100,79,1
6,69,61,0
2,77,33,0
3,56,66,0
5,60,55,0
4,98,64,0
1,63,45,0
5,57,46,0
2,73,38,0
7,100,82,1
1,80,93,0
0,51,57,0
8,57,59,0
2,76,87,0
0,92,49,0
6,73,95,1
9,100,35,0
4,55,85,0
4,60,84,0
0,98,70,0
8,65,32,0
6,78,89,1
7,90,72,1
8,79,64,1
5,94,92,1
4,56,63,0
5,65,98,0
1,85,63,0
3,80,83,0
2,60,94,0
6,68,66,0
8,63,90,0
4,64,56,0
5,57,99,0
9,61,40,0
1,92,88,0
2,73,64,0
2,87,46,0
8,62,43,0
6,67,51,0
7,84,55,1
9,78,92,1
8,69,79,0
5,83,80,1
3,52,75,0
0,89,89,0
7,84,50,0
6,91,50,0
1,80,77,0
7,56,32,0
4,58,66,0
6,99,36,0
3,97,92,0
4,66,39,0
7,56,55,0
0,100,90,0
0,54,38,0
3,73,53,0
2,64,72,0
9,51,99,0
1,64,44,0
2,70,71,0
0,86,99,0
0,63,88,0
5,100,57,1
4,51,37,0
7,74,30,0
1,76,92,0
3,100,84,0
7,87,81,1
5,68,66,0
0,91,100,0
3,97,61,0
0,79,66,0
1,98,89,0
4,59,40,0
7,80,49,0
7,62,54,0
2,62,98,0
3,76,57,0
9,95,100,1
5,68,51,0
9,68,33,0
2,86,64,0
1,90,48,0
5,64,45,0
4,77,98,0
9,93,71,1
4,85,38,0
9,77,62,1
4,99,48,0
9,82,67,1
4,93,63,0
2,71,58,0
6,58,99,0
5,85,99,1
3,55,30,0
1,51,30,0
8,92,83,1
0,92,96,0
3,75,62,0
0,54,45,0
5,72,87,1
3,55,88,0
4,50,90,0
4,84,84,0
8,90,58,1
0,82,78,0
1,75,71,0
5,74,80,1
4,62,77,0
6,66,54,0
2,65,70,0
2,93,81,0
9,79,67,1
1,51,90,0
2,53,34,0
9,62,36,0
0,87,100,0
4,66,67,0
4,72,39,0
6,78,93,1
3,97,40,0
2,58,34,0
0,64,58,0
7,51,83,0
2,78,37,0
1,83,39,0
3,66,42,0
2,63,75,0
0,64,46,0
2,75,44,0
1,83,95,0
7,52,86,0
5,67,100,0
8,86,30,0
7,85,56,1
9,88,40,0
2,56,48,0
4,72,58,0
6,86,100,1
4,75,52,0
7,64,42,0
4,73,32,0
0,69,94,0
4,86,96,0
3,73,42,0
5,63,82,0
2,81,76,0
4,84,55,0
1,72,81,0
5,82,100,1
5,51,32,0
4,62,71,0
5,79,52,1
6,83,89,1
4,60,75,0
0,86,51,0
7,61,30,0
3,67,91,0
8,69,40,0
9,98,84,1
5,62,97,0
0,55,89,0
2,59,85,0
2,82,91,0
9,99,46,0
3,53,93,0
5,53,47,0
6,90,82,1
9,86,33,0
3,91,76,0
5,61,92,0
0,54,80,0
7,74,40,0
6,74,39,0
8,82,38,0
2,64,60,0
1,69,36,0
0,88,73,0
2,61,61,0
4,63,79,0
1,71,46,0
2,73,60,0
3,61,60,0
6,69,91,0
2,97,33,0
8,77,86,1
7,60,40,0
3,71,50,0
0,99,51,0
0,82,57,0
0,63,60,0
0,62,87,0
7,74,85,1
2,89,62,0
5,65,77,0
2,79,49,0
4,50,31,0
6,77,88,1
1,80,96,0
5,85,86,1
5,97,92,1
2,94,95,0
5,99,43,0
9,51,55,0
9,91,92,1
4,86,56,0
1,92,59,0
8,51,34,0
7,82,44,0
2,98,85,0
7,85,91,1
8,79,87,1
2,83,85,0
2,67,41,0
1,85,40,0
7,73,42,0
9,50,48,0
0,95,81,0
7,73,75,1
6,70,88,0
6,78,57,1
2,62,100,0
0,59,45,0
3,62,31,0
8,60,61,0
4,87,35,0
0,55,43,0
4,100,86,0
7,59,45,0
7,99,90,1
4,62,42,0
8,97,98,1
0,99,89,0
3,84,44,0
2,96,80,0
1,71,99,0
7,66,49,0
6,52,98,0
8,79,84,1
1,83,93,0
3,76,37,0
5,94,58,1
2,53,80,0
7,82,36,0
2,92,60,0
1,80,31,0
2,68,100,0
5,60,55,0
1,86,84,0
7,64,79,0
0,69,43,0
6,86,82,1
1,98,51,0
9,57,77,0
5,51,44,0
1,87,70,0
1,99,49,0
9,76,77,1
7,99,50,0
1,63,60,0
6,73,75,1
2,84,62,0
7,77,69,1
6,83,98,1
7,66,62,0
6,82,89,1
5,72,52,1
6,57,50,0
4,82,68,0
6,68,60,0
0,61,100,0
0,53,49,0
8,80,94,1
4,93,45,0
4,70,66,0
2,61,53,0
4,56,74,0
2,67,63,0
8,88,37,0
8,60,96,0
5,82,87,1
0,71,80,0
6,57,69,0
6,88,48,0
9,80,92,1
9,76,81,1
3,100,33,0
7,77,62,1
5,72,100,1
3,90,55,0
3,76,45,0
1,59,80,0
1,72,41,0
3,82,37,0
4,75,41,0
7,62,65,0
5,80,77,1
3,76,62,0
6,62,37,0
7,97,56,1
1,96,59,0
6,83,41,0
1,96,42,0
1,56,54,0
7,93,73,1
1,61,35,0
8,54,69,0
0,87,88,0
8,55,60,0
0,75,30,0
9,68,43,0
9,64,76,0
1,58,84,0
5,62,45,0
5,84,81,1
0,96,82,0
6,83,77,1
7,83,43,0
1,78,70,0
7,88,78,1
8,76,80,1
5,95,41,0
4,94,38,0
8,61,95,0
8,88,34,0
0,51,95,0
2,96,31,0
8,85,95,1
1,67,50,0
3,55,57,0
3,79,88,0
1,70,74,0
2,71,81,0
2,60,74,0
0,88,59,0
5,89,97,1
7,91,44,0
2,56,61,0
4,56,30,0
0,80,86,0
9,55,83,0
6,75,51,1
9,85,60,1
0,58,37,0
8,85,92,1
7,52,44,0
6,93,76,1
9,80,85,1
6,79,93,1
4,80,53,0
4,92,44,0
4,92,60,0
0,89,93,0
7,79,69,1
0,58,68,0
3,55,85,0
8,74,38,0
8,79,31,0
4,75,76,0
3,52,89,0
2,71,43,0
2,91,93,0
4,94,76,0
9,58,31,0
0,99,78,0
4,84,40,0
5,56,51,0
6,86,38,0
8,97,78,1
2,58,74,0
1,76,71,0
2,77,73,0
8,94,93,1
6,93,91,1
8,82,99,1
1,99,64,0
4,55,80,0
3,66,34,0
1,72,85,0
8,74,67,1
8,68,65,0
5,78,37,0
5,80,47,0
7,55,79,0
5,86,89,1
0,83,95,0
3,73,54,0
6,59,94,0
1,60,79,0
8,73,100,1
7,51,88,0
7,99,71,1
6,78,64,1
3,65,90,0
1,72,45,0
2,84,86,0
5,92,82,1
4,71,86,0
7,84,39,0
5,55,76,0
5,72,34,0
0,72,98,0
3,79,75,0
4,86,35,0
2,91,90,0
8,69,34,0
0,60,31,0
5,73,78,1
5,67,57,0
9,76,90,1
4,56,73,0
4,97,33,0
9,70,86,0
4,64,57,0
5,57,81,0
7,77,51,1
1,70,79,0
5,57,39,0
0,77,82,0
3,83,65,0
9,96,91,1
2,64,38,0
8,93,51,1
2,92,55,0
5,86,95,1
0,76,85,0
5,90,35,0
3,75,43,0
7,61,54,0
8,83,77,1
3,80,69,0
9,52,63,0
9,75,35,0
5,55,31,0
0,69,34,0
3,100,44,0
6,89,38,0
0,66,36,0
7,90,54,1
9,50,66,0
5,62,57,0
4,67,74,0
9,70,30,0
8,61,97,0
1,93,67,0
4,61,75,0
5,75,40,0
6,91,53,1
4,89,39,0
8,77,31,0
0,93,63,0
6,74,30,0
9,70,64,0
6,97,97,1
3,99,85,0
8,98,56,1
4,60,31,0
3,58,32,0
6,84,83,1
3,85,47,0
2,98,39,0
8,78,77,1
7,89,49,0
0,66,58,0
6,86,34,0
8,97,58,1
7,98,42,0
7,57,52,0
5,93,74,1
3,96,99,0
7,54,30,0
2,72,35,0
8,59,72,0
1,96,78,0
1,90,61,0
6,96,77,1
9,64,87,0
3,65,63,0
9,76,65,1
7,81,80,1
8,89,97,1
6,100,80,1
4,94,35,0
7,95,74,1
3,84,68,0
1,86,48,0
5,73,50,0
8,80,98,1
0,100,84,0
9,84,41,0
6,65,98,0
9,89,41,0
8,85,30,0
9,61,78,0
8,65,58,0
9,98,78,1
2,54,46,0
4,96,64,0
7,54,92,0
7,69,33,0
3,97,50,0
0,87,64,0
0,85,84,0
3,81,82,0
5,89,33,0
7,60,78,0
5,60,52,0
8,92,71,1
8,98,95,1
1,77,65,0
9,61,51,0
